	0
ID=gene-TraAM80_00943	1
ID=gene-TraAM80_00944	1
ID=gene-TraAM80_00946	1
ID=gene-TraAM80_00947	1
ID=gene-TraAM80_00948	1
ID=gene-TraAM80_00949	1
ID=gene-TraAM80_00950	1
ID=gene-TraAM80_00952	1
ID=gene-TraAM80_00953	1
ID=gene-TraAM80_00955	1
ID=gene-TraAM80_00956	1
ID=gene-TraAM80_00958	1
ID=gene-TraAM80_00959	1
ID=gene-TraAM80_00960	1
ID=gene-TraAM80_00962	1
ID=gene-TraAM80_00966	1
ID=gene-TraAM80_00967	1
ID=gene-TraAM80_00968	1
ID=gene-TraAM80_00970	1
ID=gene-TraAM80_00971	1
ID=gene-TraAM80_00974	1
ID=gene-TraAM80_00975	1
ID=gene-TraAM80_00976	1
ID=gene-TraAM80_00978	1
ID=gene-TraAM80_00979	1
ID=gene-TraAM80_00980	1
ID=gene-TraAM80_00981	1
ID=gene-TraAM80_00983	1
ID=gene-TraAM80_00984	1
ID=gene-TraAM80_00985	1
ID=gene-TraAM80_00988	1
ID=gene-TraAM80_00989	1
ID=gene-TraAM80_01023	1
ID=gene-TraAM80_01024	1
ID=gene-TraAM80_01025	1
ID=gene-TraAM80_01026	1
ID=gene-TraAM80_01028	1
ID=gene-TraAM80_01029	1
ID=gene-TraAM80_01030	1
ID=gene-TraAM80_01031	1
ID=gene-TraAM80_01036	1
ID=gene-TraAM80_01038	1
ID=gene-TraAM80_01039	1
ID=gene-TraAM80_01040	1
ID=gene-TraAM80_01041	1
ID=gene-TraAM80_01042	1
ID=gene-TraAM80_01044	1
ID=gene-TraAM80_01045	1
ID=gene-TraAM80_01047	1
ID=gene-TraAM80_01048	1
ID=gene-TraAM80_01049	1
ID=gene-TraAM80_01050	1
ID=gene-TraAM80_01051	1
ID=gene-TraAM80_01053	1
ID=gene-TraAM80_01054	1
ID=gene-TraAM80_01055	1
ID=gene-TraAM80_01056	1
ID=gene-TraAM80_01058	1
ID=gene-TraAM80_01059	1
ID=gene-TraAM80_01099	1
ID=gene-TraAM80_01100	1
ID=gene-TraAM80_01101	1
ID=gene-TraAM80_01103	1
ID=gene-TraAM80_01104	1
ID=gene-TraAM80_01105	1
ID=gene-TraAM80_01106	1
ID=gene-TraAM80_01107	1
ID=gene-TraAM80_01108	1
ID=gene-TraAM80_01109	1
ID=gene-TraAM80_01110	1
ID=gene-TraAM80_01111	1
ID=gene-TraAM80_01112	1
ID=gene-TraAM80_01113	1
ID=gene-TraAM80_01114	1
ID=gene-TraAM80_01115	1
ID=gene-TraAM80_01117	1
ID=gene-TraAM80_01118	1
ID=gene-TraAM80_01119	1
ID=gene-TraAM80_01121	1
ID=gene-TraAM80_01122	1
ID=gene-TraAM80_01123	1
ID=gene-TraAM80_01124	1
ID=gene-TraAM80_01125	1
ID=gene-TraAM80_01126	1
ID=gene-TraAM80_01127	1
ID=gene-TraAM80_01128	1
ID=gene-TraAM80_01129	1
ID=gene-TraAM80_01130	1
ID=gene-TraAM80_01131	1
ID=gene-TraAM80_01132	1
ID=gene-TraAM80_01133	1
ID=gene-TraAM80_01134	1
ID=gene-TraAM80_01135	1
ID=gene-TraAM80_01138	1
ID=gene-TraAM80_01139	1
ID=gene-TraAM80_01140	1
ID=gene-TraAM80_01063	1
ID=gene-TraAM80_01064	1
ID=gene-TraAM80_01065	1
ID=gene-TraAM80_01067	1
ID=gene-TraAM80_01068	1
ID=gene-TraAM80_01069	1
ID=gene-TraAM80_01070	1
ID=gene-TraAM80_01071	1
ID=gene-TraAM80_01072	1
ID=gene-TraAM80_01074	1
ID=gene-TraAM80_01075	1
ID=gene-TraAM80_01076	1
ID=gene-TraAM80_01077	1
ID=gene-TraAM80_01078	1
ID=gene-TraAM80_01079	1
ID=gene-TraAM80_01080	1
ID=gene-TraAM80_01081	1
ID=gene-TraAM80_01082	1
ID=gene-TraAM80_01084	1
ID=gene-TraAM80_01085	1
ID=gene-TraAM80_01086	1
ID=gene-TraAM80_01087	1
ID=gene-TraAM80_01088	1
ID=gene-TraAM80_01089	1
ID=gene-TraAM80_01090	1
ID=gene-TraAM80_01091	1
ID=gene-TraAM80_01092	1
ID=gene-TraAM80_01093	1
ID=gene-TraAM80_01094	1
ID=gene-TraAM80_01095	1
ID=gene-TraAM80_01141	1
ID=gene-TraAM80_01142	1
ID=gene-TraAM80_01143	1
ID=gene-TraAM80_01144	1
ID=gene-TraAM80_01145	1
ID=gene-TraAM80_01146	1
ID=gene-TraAM80_01147	1
ID=gene-TraAM80_01148	1
ID=gene-TraAM80_01149	1
ID=gene-TraAM80_01150	1
ID=gene-TraAM80_01151	1
ID=gene-TraAM80_01152	1
ID=gene-TraAM80_01153	1
ID=gene-TraAM80_01154	1
ID=gene-TraAM80_01156	1
ID=gene-TraAM80_01157	1
ID=gene-TraAM80_01158	1
ID=gene-TraAM80_01159	1
ID=gene-TraAM80_01160	1
ID=gene-TraAM80_01161	1
ID=gene-TraAM80_01162	1
ID=gene-TraAM80_01163	1
ID=gene-TraAM80_01164	1
ID=gene-TraAM80_01165	1
ID=gene-TraAM80_01167	1
ID=gene-TraAM80_01166	1
ID=gene-TraAM80_01168	1
ID=gene-TraAM80_01169	1
ID=gene-TraAM80_01170	1
ID=gene-TraAM80_01172	1
ID=gene-TraAM80_01173	1
ID=gene-TraAM80_01174	1
ID=gene-TraAM80_01176	1
ID=gene-TraAM80_01175	1
ID=gene-TraAM80_01177	1
ID=gene-TraAM80_01179	1
ID=gene-TraAM80_01178	1
ID=gene-TraAM80_01181	1
ID=gene-TraAM80_01180	1
ID=gene-TraAM80_01182	1
ID=gene-TraAM80_01183	1
ID=gene-TraAM80_01184	1
ID=gene-TraAM80_01185	1
ID=gene-TraAM80_01186	1
ID=gene-TraAM80_01187	1
ID=gene-TraAM80_01190	1
ID=gene-TraAM80_01191	1
ID=gene-TraAM80_01192	1
ID=gene-TraAM80_01193	1
ID=gene-TraAM80_01194	1
ID=gene-TraAM80_01195	1
ID=gene-TraAM80_01196	1
ID=gene-TraAM80_01197	1
ID=gene-TraAM80_01198	1
ID=gene-TraAM80_01199	1
ID=gene-TraAM80_01200	1
ID=gene-TraAM80_01201	1
ID=gene-TraAM80_01202	1
ID=gene-TraAM80_01204	1
ID=gene-TraAM80_01205	1
ID=gene-TraAM80_01206	1
ID=gene-TraAM80_01207	1
ID=gene-TraAM80_01208	1
ID=gene-TraAM80_01209	1
ID=gene-TraAM80_01210	1
ID=gene-TraAM80_01211	1
ID=gene-TraAM80_01212	1
ID=gene-TraAM80_01213	1
ID=gene-TraAM80_01214	1
ID=gene-TraAM80_01215	1
ID=gene-TraAM80_01216	1
ID=gene-TraAM80_01217	1
ID=gene-TraAM80_01218	1
ID=gene-TraAM80_01219	1
ID=gene-TraAM80_01220	1
ID=gene-TraAM80_01221	1
ID=gene-TraAM80_01222	1
ID=gene-TraAM80_01223	1
ID=gene-TraAM80_01224	1
ID=gene-TraAM80_01225	1
ID=gene-TraAM80_01226	1
ID=gene-TraAM80_01227	1
ID=gene-TraAM80_01228	1
ID=gene-TraAM80_01229	1
ID=gene-TraAM80_01230	1
ID=gene-TraAM80_01231	1
ID=gene-TraAM80_01232	1
ID=gene-TraAM80_01233	1
ID=gene-TraAM80_01235	1
ID=gene-TraAM80_01236	1
ID=gene-TraAM80_01238	1
ID=gene-TraAM80_01239	1
ID=gene-TraAM80_01241	1
ID=gene-TraAM80_01247	1
ID=gene-TraAM80_01249	1
ID=gene-TraAM80_01252	1
ID=gene-TraAM80_01254	1
ID=gene-TraAM80_01256	1
ID=gene-TraAM80_01257	1
ID=gene-TraAM80_01258	1
ID=gene-TraAM80_01260	1
ID=gene-TraAM80_01261	1
ID=gene-TraAM80_01262	1
ID=gene-TraAM80_01264	1
ID=gene-TraAM80_01265	1
ID=gene-TraAM80_01266	1
ID=gene-TraAM80_01267	1
ID=gene-TraAM80_01268	1
ID=gene-TraAM80_01269	1
ID=gene-TraAM80_01270	1
ID=gene-TraAM80_01271	1
ID=gene-TraAM80_01272	1
ID=gene-TraAM80_01273	1
ID=gene-TraAM80_01274	1
ID=gene-TraAM80_01275	1
ID=gene-TraAM80_01276	1
ID=gene-TraAM80_01277	1
ID=gene-TraAM80_01278	1
ID=gene-TraAM80_01279	1
ID=gene-TraAM80_01280	1
ID=gene-TraAM80_01281	1
ID=gene-TraAM80_01282	1
ID=gene-TraAM80_01283	1
ID=gene-TraAM80_01284	1
ID=gene-TraAM80_01285	1
ID=gene-TraAM80_01286	1
ID=gene-TraAM80_01287	1
ID=gene-TraAM80_01288	1
ID=gene-TraAM80_01289	1
ID=gene-TraAM80_01290	1
ID=gene-TraAM80_01291	1
ID=gene-TraAM80_01292	1
ID=gene-TraAM80_01293	1
ID=gene-TraAM80_01294	1
ID=gene-TraAM80_01295	1
ID=gene-TraAM80_01296	1
ID=gene-TraAM80_01341	1
ID=gene-TraAM80_01342	1
ID=gene-TraAM80_01343	1
ID=gene-TraAM80_01344	1
ID=gene-TraAM80_01345	1
ID=gene-TraAM80_01346	1
ID=gene-TraAM80_01347	1
ID=gene-TraAM80_01348	1
ID=gene-TraAM80_01349	1
ID=gene-TraAM80_01350	1
ID=gene-TraAM80_01351	1
ID=gene-TraAM80_01352	1
ID=gene-TraAM80_01353	1
ID=gene-TraAM80_01354	1
ID=gene-TraAM80_01355	1
ID=gene-TraAM80_01357	1
ID=gene-TraAM80_01359	1
ID=gene-TraAM80_01360	1
ID=gene-TraAM80_01361	1
ID=gene-TraAM80_01362	1
ID=gene-TraAM80_01363	1
ID=gene-TraAM80_01364	1
ID=gene-TraAM80_01365	1
ID=gene-TraAM80_01366	1
ID=gene-TraAM80_01367	1
ID=gene-TraAM80_01368	1
ID=gene-TraAM80_01369	1
ID=gene-TraAM80_01370	1
ID=gene-TraAM80_01371	1
ID=gene-TraAM80_01373	1
ID=gene-TraAM80_01375	1
ID=gene-TraAM80_01376	1
ID=gene-TraAM80_01377	1
ID=gene-TraAM80_01378	1
ID=gene-TraAM80_01379	1
ID=gene-TraAM80_01380	1
ID=gene-TraAM80_01297	1
ID=gene-TraAM80_01298	1
ID=gene-TraAM80_01300	1
ID=gene-TraAM80_01299	1
ID=gene-TraAM80_01301	1
ID=gene-TraAM80_01302	1
ID=gene-TraAM80_01303	1
ID=gene-TraAM80_01304	1
ID=gene-TraAM80_01305	1
ID=gene-TraAM80_01307	1
ID=gene-TraAM80_01308	1
ID=gene-TraAM80_01309	1
ID=gene-TraAM80_01310	1
ID=gene-TraAM80_01311	1
ID=gene-TraAM80_01312	1
ID=gene-TraAM80_01313	1
ID=gene-TraAM80_01314	1
ID=gene-TraAM80_01315	1
ID=gene-TraAM80_01317	1
ID=gene-TraAM80_01318	1
ID=gene-TraAM80_01319	1
ID=gene-TraAM80_01320	1
ID=gene-TraAM80_01321	1
ID=gene-TraAM80_01322	1
ID=gene-TraAM80_01323	1
ID=gene-TraAM80_01324	1
ID=gene-TraAM80_01325	1
ID=gene-TraAM80_01326	1
ID=gene-TraAM80_01327	1
ID=gene-TraAM80_01328	1
ID=gene-TraAM80_01329	1
ID=gene-TraAM80_01330	1
ID=gene-TraAM80_01331	1
ID=gene-TraAM80_01332	1
ID=gene-TraAM80_01333	1
ID=gene-TraAM80_01335	1
ID=gene-TraAM80_01337	1
ID=gene-TraAM80_01339	1
ID=gene-TraAM80_01338	1
ID=gene-TraAM80_01381	1
ID=gene-TraAM80_01382	1
ID=gene-TraAM80_01383	1
ID=gene-TraAM80_01384	1
ID=gene-TraAM80_01385	1
ID=gene-TraAM80_01386	1
ID=gene-TraAM80_01387	1
ID=gene-TraAM80_01388	1
ID=gene-TraAM80_01389	1
ID=gene-TraAM80_01391	1
ID=gene-TraAM80_01390	1
ID=gene-TraAM80_01392	1
ID=gene-TraAM80_01393	1
ID=gene-TraAM80_01394	1
ID=gene-TraAM80_01395	1
ID=gene-TraAM80_01396	1
ID=gene-TraAM80_01397	1
ID=gene-TraAM80_01398	1
ID=gene-TraAM80_01399	1
ID=gene-TraAM80_01401	1
ID=gene-TraAM80_01402	1
ID=gene-TraAM80_01403	1
ID=gene-TraAM80_01404	1
ID=gene-TraAM80_01405	1
ID=gene-TraAM80_01406	1
ID=gene-TraAM80_01407	1
ID=gene-TraAM80_01408	1
ID=gene-TraAM80_01409	1
ID=gene-TraAM80_01410	1
ID=gene-TraAM80_01411	1
ID=gene-TraAM80_01412	1
ID=gene-TraAM80_01413	1
ID=gene-TraAM80_01414	1
ID=gene-TraAM80_01415	1
ID=gene-TraAM80_01417	1
ID=gene-TraAM80_01421	1
ID=gene-TraAM80_01419	1
ID=gene-TraAM80_01424	1
ID=gene-TraAM80_01425	1
ID=gene-TraAM80_01426	1
ID=gene-TraAM80_01427	1
ID=gene-TraAM80_01428	1
ID=gene-TraAM80_01430	1
ID=gene-TraAM80_01431	1
ID=gene-TraAM80_01432	1
ID=gene-TraAM80_01433	1
ID=gene-TraAM80_01434	1
ID=gene-TraAM80_01435	1
ID=gene-TraAM80_01436	1
ID=gene-TraAM80_01437	1
ID=gene-TraAM80_01438	1
ID=gene-TraAM80_01439	1
ID=gene-TraAM80_01440	1
ID=gene-TraAM80_01441	1
ID=gene-TraAM80_01442	1
ID=gene-TraAM80_01443	1
ID=gene-TraAM80_01444	1
ID=gene-TraAM80_01445	1
ID=gene-TraAM80_01446	1
ID=gene-TraAM80_01447	1
ID=gene-TraAM80_01448	1
ID=gene-TraAM80_01449	1
ID=gene-TraAM80_01450	1
ID=gene-TraAM80_01451	1
ID=gene-TraAM80_01452	1
ID=gene-TraAM80_01453	1
ID=gene-TraAM80_01454	1
ID=gene-TraAM80_01455	1
ID=gene-TraAM80_01456	1
ID=gene-TraAM80_01457	1
ID=gene-TraAM80_01458	1
ID=gene-TraAM80_01459	1
ID=gene-TraAM80_01460	1
ID=gene-TraAM80_01461	1
ID=gene-TraAM80_01462	1
ID=gene-TraAM80_01463	1
ID=gene-TraAM80_01467	1
ID=gene-TraAM80_01466	1
ID=gene-TraAM80_01468	1
ID=gene-TraAM80_01469	1
ID=gene-TraAM80_01471	1
ID=gene-TraAM80_01472	1
ID=gene-TraAM80_01473	1
ID=gene-TraAM80_01474	1
ID=gene-TraAM80_01475	1
ID=gene-TraAM80_01476	1
ID=gene-TraAM80_01477	1
ID=gene-TraAM80_01478	1
ID=gene-TraAM80_01479	1
ID=gene-TraAM80_01480	1
ID=gene-TraAM80_01481	1
ID=gene-TraAM80_01482	1
ID=gene-TraAM80_01483	1
ID=gene-TraAM80_01484	1
ID=gene-TraAM80_01485	1
ID=gene-TraAM80_01486	1
ID=gene-TraAM80_01487	1
ID=gene-TraAM80_01488	1
ID=gene-TraAM80_01489	1
ID=gene-TraAM80_01491	1
ID=gene-TraAM80_01493	1
ID=gene-TraAM80_01494	1
ID=gene-TraAM80_01495	1
ID=gene-TraAM80_01496	1
ID=gene-TraAM80_01497	1
ID=gene-TraAM80_01498	1
ID=gene-TraAM80_01499	1
ID=gene-TraAM80_01506	1
ID=gene-TraAM80_01507	1
ID=gene-TraAM80_01508	1
ID=gene-TraAM80_01509	1
ID=gene-TraAM80_01510	1
ID=gene-TraAM80_01511	1
ID=gene-TraAM80_01512	1
ID=gene-TraAM80_01513	1
ID=gene-TraAM80_01514	1
ID=gene-TraAM80_01515	1
ID=gene-TraAM80_01518	1
ID=gene-TraAM80_01519	1
ID=gene-TraAM80_01520	1
ID=gene-TraAM80_01522	1
ID=gene-TraAM80_01523	1
ID=gene-TraAM80_01524	1
ID=gene-TraAM80_01525	1
ID=gene-TraAM80_01526	1
ID=gene-TraAM80_01527	1
ID=gene-TraAM80_01528	1
ID=gene-TraAM80_01529	1
ID=gene-TraAM80_01530	1
ID=gene-TraAM80_01531	1
ID=gene-TraAM80_01532	1
ID=gene-TraAM80_01533	1
ID=gene-TraAM80_01534	1
ID=gene-TraAM80_01535	1
ID=gene-TraAM80_01536	1
ID=gene-TraAM80_01537	1
ID=gene-TraAM80_01538	1
ID=gene-TraAM80_01539	1
ID=gene-TraAM80_01541	1
ID=gene-TraAM80_01542	1
ID=gene-TraAM80_01543	1
ID=gene-TraAM80_01544	1
ID=gene-TraAM80_01545	1
ID=gene-TraAM80_01546	1
ID=gene-TraAM80_01547	1
ID=gene-TraAM80_01548	1
ID=gene-TraAM80_01549	1
ID=gene-TraAM80_01550	1
ID=gene-TraAM80_01552	1
ID=gene-TraAM80_01557	1
ID=gene-TraAM80_01559	1
ID=gene-TraAM80_01560	1
ID=gene-TraAM80_01561	1
ID=gene-TraAM80_01562	1
ID=gene-TraAM80_01564	1
ID=gene-TraAM80_01565	1
ID=gene-TraAM80_01566	1
ID=gene-TraAM80_01567	1
ID=gene-TraAM80_01568	1
ID=gene-TraAM80_01569	1
ID=gene-TraAM80_01570	1
ID=gene-TraAM80_01571	1
ID=gene-TraAM80_01573	1
ID=gene-TraAM80_01574	1
ID=gene-TraAM80_01575	1
ID=gene-TraAM80_01578	1
ID=gene-TraAM80_01577	1
ID=gene-TraAM80_01582	1
ID=gene-TraAM80_01583	1
ID=gene-TraAM80_01584	1
ID=gene-TraAM80_01585	1
ID=gene-TraAM80_01586	1
ID=gene-TraAM80_01587	1
ID=gene-TraAM80_01588	1
ID=gene-TraAM80_01589	1
ID=gene-TraAM80_01590	1
ID=gene-TraAM80_01591	1
ID=gene-TraAM80_01592	1
ID=gene-TraAM80_01593	1
ID=gene-TraAM80_01594	1
ID=gene-TraAM80_01595	1
ID=gene-TraAM80_01597	1
ID=gene-TraAM80_01596	1
ID=gene-TraAM80_01598	1
ID=gene-TraAM80_01600	1
ID=gene-TraAM80_01601	1
ID=gene-TraAM80_01602	1
ID=gene-TraAM80_01603	1
ID=gene-TraAM80_01604	1
ID=gene-TraAM80_01605	1
ID=gene-TraAM80_01606	1
ID=gene-TraAM80_01607	1
ID=gene-TraAM80_01608	1
ID=gene-TraAM80_01682	1
ID=gene-TraAM80_01683	1
ID=gene-TraAM80_01684	1
ID=gene-TraAM80_01685	1
ID=gene-TraAM80_01688	1
ID=gene-TraAM80_01689	1
ID=gene-TraAM80_01690	1
ID=gene-TraAM80_01692	1
ID=gene-TraAM80_01693	1
ID=gene-TraAM80_01694	1
ID=gene-TraAM80_01695	1
ID=gene-TraAM80_01696	1
ID=gene-TraAM80_01697	1
ID=gene-TraAM80_01698	1
ID=gene-TraAM80_01699	1
ID=gene-TraAM80_01700	1
ID=gene-TraAM80_01701	1
ID=gene-TraAM80_01702	1
ID=gene-TraAM80_01703	1
ID=gene-TraAM80_01704	1
ID=gene-TraAM80_01705	1
ID=gene-TraAM80_01706	1
ID=gene-TraAM80_01707	1
ID=gene-TraAM80_01708	1
ID=gene-TraAM80_01709	1
ID=gene-TraAM80_01710	1
ID=gene-TraAM80_01711	1
ID=gene-TraAM80_01712	1
ID=gene-TraAM80_01714	1
ID=gene-TraAM80_01715	1
ID=gene-TraAM80_01716	1
ID=gene-TraAM80_01717	1
ID=gene-TraAM80_01718	1
ID=gene-TraAM80_01719	1
ID=gene-TraAM80_01609	1
ID=gene-TraAM80_01610	1
ID=gene-TraAM80_01612	1
ID=gene-TraAM80_01613	1
ID=gene-TraAM80_01615	1
ID=gene-TraAM80_01616	1
ID=gene-TraAM80_01619	1
ID=gene-TraAM80_01620	1
ID=gene-TraAM80_01621	1
ID=gene-TraAM80_01622	1
ID=gene-TraAM80_01623	1
ID=gene-TraAM80_01624	1
ID=gene-TraAM80_01625	1
ID=gene-TraAM80_01626	1
ID=gene-TraAM80_01627	1
ID=gene-TraAM80_01628	1
ID=gene-TraAM80_01629	1
ID=gene-TraAM80_01630	1
ID=gene-TraAM80_01631	1
ID=gene-TraAM80_01632	1
ID=gene-TraAM80_01633	1
ID=gene-TraAM80_01634	1
ID=gene-TraAM80_01635	1
ID=gene-TraAM80_01636	1
ID=gene-TraAM80_01637	1
ID=gene-TraAM80_01638	1
ID=gene-TraAM80_01639	1
ID=gene-TraAM80_01640	1
ID=gene-TraAM80_01641	1
ID=gene-TraAM80_01642	1
ID=gene-TraAM80_01643	1
ID=gene-TraAM80_01644	1
ID=gene-TraAM80_01645	1
ID=gene-TraAM80_01646	1
ID=gene-TraAM80_01647	1
ID=gene-TraAM80_01648	1
ID=gene-TraAM80_01649	1
ID=gene-TraAM80_01650	1
ID=gene-TraAM80_01652	1
ID=gene-TraAM80_01654	1
ID=gene-TraAM80_01655	1
ID=gene-TraAM80_01658	1
ID=gene-TraAM80_01659	1
ID=gene-TraAM80_01660	1
ID=gene-TraAM80_01662	1
ID=gene-TraAM80_01663	1
ID=gene-TraAM80_01664	1
ID=gene-TraAM80_01665	1
ID=gene-TraAM80_01666	1
ID=gene-TraAM80_01667	1
ID=gene-TraAM80_01668	1
ID=gene-TraAM80_01670	1
ID=gene-TraAM80_01672	1
ID=gene-TraAM80_01673	1
ID=gene-TraAM80_01674	1
ID=gene-TraAM80_01675	1
ID=gene-TraAM80_01676	1
ID=gene-TraAM80_01677	1
ID=gene-TraAM80_01678	1
ID=gene-TraAM80_01679	1
ID=gene-TraAM80_01680	1
ID=gene-TraAM80_01720	1
ID=gene-TraAM80_01722	1
ID=gene-TraAM80_01721	1
ID=gene-TraAM80_01723	1
ID=gene-TraAM80_01724	1
ID=gene-TraAM80_01725	1
ID=gene-TraAM80_01726	1
ID=gene-TraAM80_01727	1
ID=gene-TraAM80_01728	1
ID=gene-TraAM80_01729	1
ID=gene-TraAM80_01731	1
ID=gene-TraAM80_01732	1
ID=gene-TraAM80_01733	1
ID=gene-TraAM80_01734	1
ID=gene-TraAM80_01735	1
ID=gene-TraAM80_01736	1
ID=gene-TraAM80_01743	1
ID=gene-TraAM80_01744	1
ID=gene-TraAM80_01745	1
ID=gene-TraAM80_01746	1
ID=gene-TraAM80_01747	1
ID=gene-TraAM80_01748	1
ID=gene-TraAM80_01749	1
ID=gene-TraAM80_01750	1
ID=gene-TraAM80_01752	1
ID=gene-TraAM80_01753	1
ID=gene-TraAM80_01754	1
ID=gene-TraAM80_01755	1
ID=gene-TraAM80_01756	1
ID=gene-TraAM80_01759	1
ID=gene-TraAM80_01827	1
ID=gene-TraAM80_01828	1
ID=gene-TraAM80_01829	1
ID=gene-TraAM80_01832	1
ID=gene-TraAM80_01833	1
ID=gene-TraAM80_01834	1
ID=gene-TraAM80_01835	1
ID=gene-TraAM80_01836	1
ID=gene-TraAM80_01837	1
ID=gene-TraAM80_01838	1
ID=gene-TraAM80_01839	1
ID=gene-TraAM80_01843	1
ID=gene-TraAM80_01841	1
ID=gene-TraAM80_01842	1
ID=gene-TraAM80_01844	1
ID=gene-TraAM80_01845	1
ID=gene-TraAM80_01846	1
ID=gene-TraAM80_01848	1
ID=gene-TraAM80_01849	1
ID=gene-TraAM80_01851	1
ID=gene-TraAM80_01850	1
ID=gene-TraAM80_01852	1
ID=gene-TraAM80_01854	1
ID=gene-TraAM80_01857	1
ID=gene-TraAM80_01858	1
ID=gene-TraAM80_01859	1
ID=gene-TraAM80_01860	1
ID=gene-TraAM80_01861	1
ID=gene-TraAM80_01862	1
ID=gene-TraAM80_01801	1
ID=gene-TraAM80_01802	1
ID=gene-TraAM80_01803	1
ID=gene-TraAM80_01804	1
ID=gene-TraAM80_01805	1
ID=gene-TraAM80_01806	1
ID=gene-TraAM80_01807	1
ID=gene-TraAM80_01808	1
ID=gene-TraAM80_01809	1
ID=gene-TraAM80_01810	1
ID=gene-TraAM80_01811	1
ID=gene-TraAM80_01812	1
ID=gene-TraAM80_01813	1
ID=gene-TraAM80_01814	1
ID=gene-TraAM80_01815	1
ID=gene-TraAM80_01816	1
ID=gene-TraAM80_01817	1
ID=gene-TraAM80_01818	1
ID=gene-TraAM80_01819	1
ID=gene-TraAM80_01820	1
ID=gene-TraAM80_01821	1
ID=gene-TraAM80_01822	1
ID=gene-TraAM80_01824	1
ID=gene-TraAM80_01940	1
ID=gene-TraAM80_01941	1
ID=gene-TraAM80_01942	1
ID=gene-TraAM80_01945	1
ID=gene-TraAM80_01946	1
ID=gene-TraAM80_01947	1
ID=gene-TraAM80_01948	1
ID=gene-TraAM80_01950	1
ID=gene-TraAM80_01951	1
ID=gene-TraAM80_01953	1
ID=gene-TraAM80_01954	1
ID=gene-TraAM80_01955	1
ID=gene-TraAM80_01956	1
ID=gene-TraAM80_01957	1
ID=gene-TraAM80_01959	1
ID=gene-TraAM80_01960	1
ID=gene-TraAM80_01961	1
ID=gene-TraAM80_01962	1
ID=gene-TraAM80_01964	1
ID=gene-TraAM80_01965	1
ID=gene-TraAM80_01966	1
ID=gene-TraAM80_01967	1
ID=gene-TraAM80_01968	1
ID=gene-TraAM80_01969	1
ID=gene-TraAM80_01970	1
ID=gene-TraAM80_01971	1
ID=gene-TraAM80_01972	1
ID=gene-TraAM80_01973	1
ID=gene-TraAM80_01974	1
ID=gene-TraAM80_01975	1
ID=gene-TraAM80_01976	1
ID=gene-TraAM80_01978	1
ID=gene-TraAM80_01977	1
ID=gene-TraAM80_01979	1
ID=gene-TraAM80_01980	1
ID=gene-TraAM80_01866	1
ID=gene-TraAM80_01867	1
ID=gene-TraAM80_01868	1
ID=gene-TraAM80_01869	1
ID=gene-TraAM80_01870	1
ID=gene-TraAM80_01871	1
ID=gene-TraAM80_01872	1
ID=gene-TraAM80_01873	1
ID=gene-TraAM80_01874	1
ID=gene-TraAM80_01875	1
ID=gene-TraAM80_01876	1
ID=gene-TraAM80_01877	1
ID=gene-TraAM80_01878	1
ID=gene-TraAM80_01879	1
ID=gene-TraAM80_01880	1
ID=gene-TraAM80_01881	1
ID=gene-TraAM80_01882	1
ID=gene-TraAM80_01883	1
ID=gene-TraAM80_01884	1
ID=gene-TraAM80_01885	1
ID=gene-TraAM80_01888	1
ID=gene-TraAM80_01889	1
ID=gene-TraAM80_01890	1
ID=gene-TraAM80_01892	1
ID=gene-TraAM80_01894	1
ID=gene-TraAM80_01895	1
ID=gene-TraAM80_01896	1
ID=gene-TraAM80_01897	1
ID=gene-TraAM80_01898	1
ID=gene-TraAM80_01899	1
ID=gene-TraAM80_01900	1
ID=gene-TraAM80_01901	1
ID=gene-TraAM80_01902	1
ID=gene-TraAM80_01905	1
ID=gene-TraAM80_01906	1
ID=gene-TraAM80_01907	1
ID=gene-TraAM80_01908	1
ID=gene-TraAM80_01909	1
ID=gene-TraAM80_01910	1
ID=gene-TraAM80_01911	1
ID=gene-TraAM80_01912	1
ID=gene-TraAM80_01913	1
ID=gene-TraAM80_01914	1
ID=gene-TraAM80_01915	1
ID=gene-TraAM80_01917	1
ID=gene-TraAM80_01918	1
ID=gene-TraAM80_01919	1
ID=gene-TraAM80_01920	1
ID=gene-TraAM80_01921	1
ID=gene-TraAM80_01922	1
ID=gene-TraAM80_01924	1
ID=gene-TraAM80_01926	1
ID=gene-TraAM80_01927	1
ID=gene-TraAM80_01928	1
ID=gene-TraAM80_01929	1
ID=gene-TraAM80_01930	1
ID=gene-TraAM80_01931	1
ID=gene-TraAM80_01932	1
ID=gene-TraAM80_01933	1
ID=gene-TraAM80_01934	1
ID=gene-TraAM80_01935	1
ID=gene-TraAM80_01936	1
ID=gene-TraAM80_01937	1
ID=gene-TraAM80_01938	1
ID=gene-TraAM80_01939	1
ID=gene-TraAM80_01981	1
ID=gene-TraAM80_01982	1
ID=gene-TraAM80_01983	1
ID=gene-TraAM80_01984	1
ID=gene-TraAM80_01985	1
ID=gene-TraAM80_01986	1
ID=gene-TraAM80_01987	1
ID=gene-TraAM80_01988	1
ID=gene-TraAM80_01989	1
ID=gene-TraAM80_01990	1
ID=gene-TraAM80_01991	1
ID=gene-TraAM80_01992	1
ID=gene-TraAM80_01993	1
ID=gene-TraAM80_01994	1
ID=gene-TraAM80_01995	1
ID=gene-TraAM80_01996	1
